group,names,logfoldchanges,cell.type,organ
1,HLA-B,3.6372633,Dendritic cells,Immune system
1,HLA-B,3.6372633,Dendritic cells,Immune system
1,HLA-B,3.6372633,Dendritic cells,Immune system
1,HLA-B,3.6372633,Dendritic cells,Immune system
1,CCL5,6.727941,Eosinophils,Immune system
1,CCL5,6.727941,Eosinophils,Immune system
1,CCL5,6.727941,Gamma delta T cells,Immune system
1,CCL5,6.727941,Gamma delta T cells,Immune system
1,CCL5,6.727941,Macrophages,Immune system
1,CCL5,6.727941,Macrophages,Immune system
1,CCL5,6.727941,NK cells,Immune system
1,CCL5,6.727941,NK cells,Immune system
1,CCL5,6.727941,T cells,Immune system
1,CCL5,6.727941,T cells,Immune system
1,CXCR4,4.9707613,B cells,Immune system
1,CXCR4,4.9707613,B cells,Immune system
1,CXCR4,4.9707613,Dendritic cells,Immune system
1,CXCR4,4.9707613,Dendritic cells,Immune system
1,CXCR4,4.9707613,Mast cells,Immune system
1,CXCR4,4.9707613,Mast cells,Immune system
1,CXCR4,4.9707613,Megakaryocytes,Immune system
1,CXCR4,4.9707613,Megakaryocytes,Immune system
1,CXCR4,4.9707613,Monocytes,Immune system
1,CXCR4,4.9707613,Monocytes,Immune system
1,CXCR4,4.9707613,Natural killer T cells,Immune system
1,CXCR4,4.9707613,Natural killer T cells,Immune system
1,CXCR4,4.9707613,NK cells,Immune system
1,CXCR4,4.9707613,NK cells,Immune system
1,CXCR4,4.9707613,Plasma cells,Immune system
1,CXCR4,4.9707613,Plasma cells,Immune system
1,CXCR4,4.9707613,Plasmacytoid dendritic cells,Immune system
1,CXCR4,4.9707613,Plasmacytoid dendritic cells,Immune system
1,CXCR4,4.9707613,T cells,Immune system
1,CXCR4,4.9707613,T cells,Immune system
1,JUNB,3.8687584,T cells,Immune system
1,KLRB1,5.6344137,Natural killer T cells,Immune system
1,KLRB1,5.6344137,Natural killer T cells,Immune system
1,KLRB1,5.6344137,NK cells,Immune system
1,KLRB1,5.6344137,NK cells,Immune system
1,KLRB1,5.6344137,T cells,Immune system
1,KLRB1,5.6344137,T cells,Immune system
1,S100A4,4.001758,Dendritic cells,Immune system
1,S100A4,4.001758,Dendritic cells,Immune system
1,S100A4,4.001758,Macrophages,Immune system
1,S100A4,4.001758,Macrophages,Immune system
1,S100A4,4.001758,Monocytes,Immune system
1,S100A4,4.001758,Monocytes,Immune system
1,S100A4,4.001758,Myeloid-derived suppressor cells,Immune system
1,S100A4,4.001758,Myeloid-derived suppressor cells,Immune system
1,S100A4,4.001758,Neutrophils,Immune system
1,S100A4,4.001758,Neutrophils,Immune system
1,S100A4,4.001758,NK cells,Immune system
1,S100A4,4.001758,NK cells,Immune system
1,S100A4,4.001758,T cells,Immune system
1,S100A4,4.001758,T cells,Immune system
1,GZMA,5.9415584,Gamma delta T cells,Immune system
1,GZMA,5.9415584,Gamma delta T cells,Immune system
1,GZMA,5.9415584,NK cells,Immune system
1,GZMA,5.9415584,NK cells,Immune system
1,GZMA,5.9415584,T cells,Immune system
1,GZMA,5.9415584,T cells,Immune system
1,CST7,5.665859,Gamma delta T cells,Immune system
1,CST7,5.665859,Gamma delta T cells,Immune system
1,CST7,5.665859,NK cells,Immune system
1,CST7,5.665859,NK cells,Immune system
1,KLRD1,4.1357303,Gamma delta T cells,Immune system
1,KLRD1,4.1357303,Gamma delta T cells,Immune system
1,KLRD1,4.1357303,NK cells,Immune system
1,KLRD1,4.1357303,NK cells,Immune system
1,CD69,5.5308976,B cells,Immune system
1,CD69,5.5308976,B cells,Immune system
1,CD69,5.5308976,B cells memory,Immune system
1,CD69,5.5308976,B cells memory,Immune system
1,CD69,5.5308976,B cells naive,Immune system
1,CD69,5.5308976,B cells naive,Immune system
1,CD69,5.5308976,Basophils,Immune system
1,CD69,5.5308976,Basophils,Immune system
1,CD69,5.5308976,Eosinophils,Immune system
1,CD69,5.5308976,Eosinophils,Immune system
1,CD69,5.5308976,NK cells,Immune system
1,CD69,5.5308976,NK cells,Immune system
1,CD69,5.5308976,T cells,Immune system
1,CD69,5.5308976,T cells,Immune system
1,CD69,5.5308976,T cytotoxic cells,Immune system
1,CD69,5.5308976,T cytotoxic cells,Immune system
1,CD69,5.5308976,T memory cells,Immune system
1,CD69,5.5308976,T memory cells,Immune system
1,CD52,4.817865,B cells,Immune system
1,CD52,4.817865,B cells naive,Immune system
1,CD52,4.817865,T cells,Immune system
1,GZMK,5.4700255,NK cells,Immune system
1,GZMK,5.4700255,NK cells,Immune system
1,GZMK,5.4700255,T cells,Immune system
1,GZMK,5.4700255,T cells,Immune system
1,GNLY,5.224089,Gamma delta T cells,Immune system
1,GNLY,5.224089,Gamma delta T cells,Immune system
1,GNLY,5.224089,NK cells,Immune system
1,GNLY,5.224089,NK cells,Immune system
1,LCK,4.630423,T cells,Immune system
1,LCK,4.630423,T cells,Immune system
1,LCK,4.630423,T cells,Immune system
1,LCK,4.630423,T cells,Immune system
1,LCK,4.630423,T memory cells,Immune system
1,LCK,4.630423,T memory cells,Immune system
1,LCK,4.630423,T memory cells,Immune system
1,LCK,4.630423,T memory cells,Immune system
1,GZMM,5.2588825,NK cells,Immune system
1,GZMM,5.2588825,NK cells,Immune system
1,CD3G,5.7930064,NK cells,Immune system
1,CD3G,5.7930064,T cells,Immune system
1,CD3G,5.7930064,T memory cells,Immune system
1,TBC1D10C,4.583137,T memory cells,Immune system
1,TBC1D10C,4.583137,T memory cells,Immune system
1,HOPX,5.414642,Gamma delta T cells,Immune system
1,HOPX,5.414642,Gamma delta T cells,Immune system
1,HOPX,5.414642,NK cells,Immune system
1,HOPX,5.414642,NK cells,Immune system
1,HOPX,5.414642,T cells,Immune system
1,HOPX,5.414642,T cells,Immune system
1,PYHIN1,4.048868,T cells,Immune system
1,PYHIN1,4.048868,T cells,Immune system
1,PYHIN1,4.048868,T cells,Immune system
1,PYHIN1,4.048868,T cells,Immune system
1,MATK,4.1137276,Megakaryocytes,Immune system
1,MATK,4.1137276,Megakaryocytes,Immune system
1,TRGC2,5.3603306,Gamma delta T cells,Immune system
1,TRGC2,5.3603306,Gamma delta T cells,Immune system
1,IL2RB,3.55974,Natural killer T cells,Immune system
1,IL2RB,3.55974,Natural killer T cells,Immune system
1,IL2RB,3.55974,Natural killer T cells,Immune system
1,IL2RB,3.55974,Natural killer T cells,Immune system
1,IL2RB,3.55974,NK cells,Immune system
1,IL2RB,3.55974,NK cells,Immune system
1,IL2RB,3.55974,NK cells,Immune system
1,IL2RB,3.55974,NK cells,Immune system
1,IL2RB,3.55974,T cells,Immune system
1,IL2RB,3.55974,T cells,Immune system
1,IL2RB,3.55974,T cells,Immune system
1,IL2RB,3.55974,T cells,Immune system
1,CD8A,3.7416523,Dendritic cells,Immune system
1,CD8A,3.7416523,NK cells,Immune system
1,CD8A,3.7416523,Plasmacytoid dendritic cells,Immune system
1,CD8A,3.7416523,T cells,Immune system
1,CD8A,3.7416523,T cytotoxic cells,Immune system
1,CD160,3.6377795,T cells,Immune system
1,CD160,3.6377795,T cells,Immune system
1,CLIC3,4.1891,Gamma delta T cells,Immune system
1,CLIC3,4.1891,Gamma delta T cells,Immune system
1,CXCR6,4.7351103,T cells,Immune system
1,CXCR6,4.7351103,T cells,Immune system
1,CXCR6,4.7351103,T memory cells,Immune system
1,CXCR6,4.7351103,T memory cells,Immune system
1,CD27,3.657628,B cells,Immune system
1,CD27,3.657628,B cells,Immune system
1,CD27,3.657628,B cells,Immune system
1,CD27,3.657628,B cells memory,Immune system
1,CD27,3.657628,B cells memory,Immune system
1,CD27,3.657628,B cells memory,Immune system
1,CD27,3.657628,NK cells,Immune system
1,CD27,3.657628,NK cells,Immune system
1,CD27,3.657628,NK cells,Immune system
1,CD27,3.657628,Plasma cells,Immune system
1,CD27,3.657628,Plasma cells,Immune system
1,CD27,3.657628,Plasma cells,Immune system
1,CD27,3.657628,T cytotoxic cells,Immune system
1,CD27,3.657628,T cytotoxic cells,Immune system
1,CD27,3.657628,T cytotoxic cells,Immune system
1,CD27,3.657628,T memory cells,Immune system
1,CD27,3.657628,T memory cells,Immune system
1,CD27,3.657628,T memory cells,Immune system
1,SH2D2A,4.074093,NK cells,Immune system
1,SH2D2A,4.074093,NK cells,Immune system
1,TBX21,4.39402,Natural killer T cells,Immune system
1,TBX21,4.39402,Natural killer T cells,Immune system
1,TBX21,4.39402,NK cells,Immune system
1,TBX21,4.39402,NK cells,Immune system
1,ITGB7,3.631682,Basophils,Immune system
1,ITGB7,3.631682,Basophils,Immune system
1,ITGB7,3.631682,T memory cells,Immune system
1,ITGB7,3.631682,T memory cells,Immune system
2,RELN,4.4372225,Hepatic stellate cells,Liver
2,RELN,4.4372225,Hepatic stellate cells,Liver
2,NR1H4,3.8390503,Hepatic stellate cells,Liver
2,MEG3,3.5919645,Hepatic stellate cells,Liver
2,MEG3,3.5919645,Hepatic stellate cells,Liver
3,CPS1,4.284187,Hepatocytes,Liver
3,MEG3,3.5091422,Hepatic stellate cells,Liver
3,MEG3,3.5091422,Hepatic stellate cells,Liver
3,DPP4,3.7190232,Dendritic cells,Immune system
3,DPP4,3.7190232,NK cells,Immune system
3,CYP3A7,3.8115962,Hepatocytes,Liver
4,CP,5.850413,Hepatocytes,Liver
4,CP,5.850413,Hepatocytes,Liver
4,CP,5.850413,Hepatocytes,Liver
4,CP,5.850413,Hepatocytes,Liver
4,EXT1,4.8119073,Mast cells,Immune system
4,CYP2B6,6.495134,Hepatocytes,Liver
4,CYP2B6,6.495134,Hepatocytes,Liver
4,CYP2B6,6.495134,Hepatocytes,Liver
4,ABCC3,5.2190013,Hepatocytes,Liver
4,GHR,5.2311263,Hepatocytes,Liver
4,BACH2,5.8155394,B cells,Immune system
4,BACH2,5.8155394,B cells memory,Immune system
4,BACH2,5.8155394,B cells naive,Immune system
4,ABCB4,4.9412184,B cells naive,Immune system
4,ZBTB16,4.6461873,Natural killer T cells,Immune system
4,ZBTB16,4.6461873,Natural killer T cells,Immune system
4,ZBTB16,4.6461873,Natural killer T cells,Immune system
4,ZBTB16,4.6461873,Natural killer T cells,Immune system
4,ZBTB16,4.6461873,Natural killer T cells,Immune system
4,ZBTB16,4.6461873,NK cells,Immune system
4,ZBTB16,4.6461873,NK cells,Immune system
4,ZBTB16,4.6461873,NK cells,Immune system
4,ZBTB16,4.6461873,NK cells,Immune system
4,ZBTB16,4.6461873,NK cells,Immune system
4,IL4R,4.392893,B cells naive,Immune system
4,IL4R,4.392893,Basophils,Immune system
4,IL4R,4.392893,Myeloid-derived suppressor cells,Immune system
4,ITGB5,4.0865717,T memory cells,Immune system
4,BLNK,5.1460466,B cells,Immune system
4,BLNK,5.1460466,Plasmacytoid dendritic cells,Immune system
4,ERN1,4.4483504,Plasmacytoid dendritic cells,Immune system
4,ERN1,4.4483504,Plasmacytoid dendritic cells,Immune system
4,IL6R,4.012145,T follicular helper cells,Immune system
4,CUX2,4.530694,Plasmacytoid dendritic cells,Immune system
4,CYP3A4,4.333354,Hepatocytes,Liver
4,CYP3A4,4.333354,Hepatocytes,Liver
4,CYP3A4,4.333354,Hepatocytes,Liver
4,CYP3A4,4.333354,Hepatocytes,Liver
4,ADAM19,4.740544,Dendritic cells,Immune system
4,APBB1IP,4.5030727,T memory cells,Immune system
4,OAF,3.7255175,Mast cells,Immune system
4,HAL,4.71849,Hepatocytes,Liver
4,HAL,4.71849,Hepatocytes,Liver
4,CYP2C9,3.6173282,Hepatocytes,Liver
4,CYP2C9,3.6173282,Hepatocytes,Liver
4,CYP2C9,3.6173282,Hepatocytes,Liver
4,G0S2,4.7256136,Hepatocytes,Liver
4,PPARD,3.64903,Kupffer cells,Liver
4,SOCS2,4.200601,Mast cells,Immune system
4,MCC,3.8730643,Hepatocytes,Liver
4,ICAM1,4.3745303,Monocytes,Immune system
4,ICAM1,4.3745303,Myeloid-derived suppressor cells,Immune system
4,DYSF,3.9393485,Monocytes,Immune system
4,HSD11B1,3.689934,Hepatocytes,Liver
4,HSD11B1,3.689934,Hepatocytes,Liver
4,HSD11B1,3.689934,Mast cells,Immune system
4,HSD11B1,3.689934,Mast cells,Immune system
4,HSD11B1,3.689934,NK cells,Immune system
4,HSD11B1,3.689934,NK cells,Immune system
4,MLPH,3.7494733,Mast cells,Immune system
4,HILPDA,3.6592832,Macrophages,Immune system
6,FOXM1,3.8379433,Hepatoblasts,Liver
6,TROAP,4.5468,Gamma delta T cells,Immune system
7,ALB,4.6323,Cholangiocytes,Liver
7,ALB,4.6323,Hepatic stellate cells,Liver
7,ALB,4.6323,Hepatoblasts,Liver
7,ALB,4.6323,Hepatocytes,Liver
7,SERPINA1,3.7853928,Dendritic cells,Immune system
7,SERPINA1,3.7853928,Hepatocytes,Liver
7,SERPINA1,3.7853928,Monocytes,Immune system
7,FGA,4.4410067,Hepatocytes,Liver
7,FGB,3.6638923,Hepatocytes,Liver
7,ASS1,5.2050524,Dendritic cells,Immune system
7,ASS1,5.2050524,Dendritic cells,Immune system
7,ASS1,5.2050524,Dendritic cells,Immune system
7,ASS1,5.2050524,Dendritic cells,Immune system
7,ASS1,5.2050524,Dendritic cells,Immune system
7,ASS1,5.2050524,Dendritic cells,Immune system
7,ASS1,5.2050524,Hepatocytes,Liver
7,ASS1,5.2050524,Hepatocytes,Liver
7,ASS1,5.2050524,Hepatocytes,Liver
7,ASS1,5.2050524,Hepatocytes,Liver
7,ASS1,5.2050524,Hepatocytes,Liver
7,ASS1,5.2050524,Hepatocytes,Liver
7,FGG,3.6656296,Hepatocytes,Liver
7,AMBP,3.6080575,Hepatocytes,Liver
7,TAT,5.9803877,Hepatocytes,Liver
7,TAT,5.9803877,Hepatocytes,Liver
7,TAT,5.9803877,Hepatocytes,Liver
7,TAT,5.9803877,Hepatocytes,Liver
7,TAT,5.9803877,Hepatocytes,Liver
7,TAT,5.9803877,Hepatocytes,Liver
7,TAT,5.9803877,Hepatocytes,Liver
7,CYP2E1,4.636707,Hepatocytes,Liver
7,HP,4.8411293,Neutrophils,Immune system
7,HP,4.8411293,Neutrophils,Immune system
7,HP,4.8411293,Neutrophils,Immune system
7,HP,4.8411293,Neutrophils,Immune system
7,HP,4.8411293,Neutrophils,Immune system
7,HP,4.8411293,Neutrophils,Immune system
7,HP,4.8411293,Neutrophils,Immune system
7,PCK1,4.902667,Hepatocytes,Liver
7,PCK1,4.902667,Hepatocytes,Liver
7,APOC3,4.2470036,Hepatocytes,Liver
7,APOC3,4.2470036,Hepatocytes,Liver
7,APOC3,4.2470036,Hepatocytes,Liver
7,GC,3.8114178,Hepatocytes,Liver
7,CYP3A4,4.861431,Hepatocytes,Liver
7,CYP3A4,4.861431,Hepatocytes,Liver
7,CYP3A4,4.861431,Hepatocytes,Liver
7,CYP3A4,4.861431,Hepatocytes,Liver
7,HAMP,4.822969,Hepatocytes,Liver
7,HAMP,4.822969,Hepatocytes,Liver
7,CYP2C9,4.185829,Hepatocytes,Liver
7,CYP2C9,4.185829,Hepatocytes,Liver
7,CYP2C9,4.185829,Hepatocytes,Liver
7,AZGP1,4.0910177,Hepatocytes,Liver
7,AZGP1,4.0910177,Hepatocytes,Liver
7,RHOB,3.8717349,Hepatocytes,Liver
7,RHOB,3.8717349,Hepatocytes,Liver
7,SERPINA6,3.637845,Hepatocytes,Liver
7,CYP2C8,3.8023627,Hepatocytes,Liver
7,CYP2C8,3.8023627,Hepatocytes,Liver
7,IL1RN,4.9583488,Monocytes,Immune system
7,IL1RN,4.9583488,Monocytes,Immune system
7,G6PC,3.5986397,Hepatocytes,Liver
7,APOA5,3.5354078,Hepatocytes,Liver
7,GSTA2,3.8244486,Hepatocytes,Liver
7,CYP2A6,3.5456169,Hepatocytes,Liver
7,TTC36,3.7545679,Hepatocytes,Liver
7,TTC36,3.7545679,Hepatocytes,Liver
8,AFP,3.8426313,Hepatoblasts,Liver
8,AFP,3.8426313,Hepatocytes,Liver
9,HLA-B,4.3324475,Dendritic cells,Immune system
9,HLA-B,4.3324475,Dendritic cells,Immune system
9,HLA-B,4.3324475,Dendritic cells,Immune system
9,HLA-B,4.3324475,Dendritic cells,Immune system
9,TYROBP,5.728384,Macrophages,Immune system
9,TYROBP,5.728384,Macrophages,Immune system
9,TYROBP,5.728384,Macrophages,Immune system
9,S100A9,6.13593,Dendritic cells,Immune system
9,S100A9,6.13593,Eosinophils,Immune system
9,S100A9,6.13593,Megakaryocytes,Immune system
9,S100A9,6.13593,Monocytes,Immune system
9,S100A9,6.13593,Myeloid-derived suppressor cells,Immune system
9,S100A9,6.13593,Neutrophils,Immune system
9,S100A9,6.13593,T memory cells,Immune system
9,CTSS,5.039701,Dendritic cells,Immune system
9,AIF1,6.331834,Dendritic cells,Immune system
9,AIF1,6.331834,Dendritic cells,Immune system
9,AIF1,6.331834,Macrophages,Immune system
9,AIF1,6.331834,Macrophages,Immune system
9,CD163,5.6580906,Dendritic cells,Immune system
9,CD163,5.6580906,Dendritic cells,Immune system
9,CD163,5.6580906,Dendritic cells,Immune system
9,CD163,5.6580906,Kupffer cells,Liver
9,CD163,5.6580906,Kupffer cells,Liver
9,CD163,5.6580906,Kupffer cells,Liver
9,CD163,5.6580906,Macrophages,Immune system
9,CD163,5.6580906,Macrophages,Immune system
9,CD163,5.6580906,Macrophages,Immune system
9,CD163,5.6580906,Monocytes,Immune system
9,CD163,5.6580906,Monocytes,Immune system
9,CD163,5.6580906,Monocytes,Immune system
9,LYZ,3.9497907,Dendritic cells,Immune system
9,LYZ,3.9497907,Kupffer cells,Liver
9,LYZ,3.9497907,Monocytes,Immune system
9,LYZ,3.9497907,Neutrophils,Immune system
9,S100A4,4.8368225,Dendritic cells,Immune system
9,S100A4,4.8368225,Dendritic cells,Immune system
9,S100A4,4.8368225,Macrophages,Immune system
9,S100A4,4.8368225,Macrophages,Immune system
9,S100A4,4.8368225,Monocytes,Immune system
9,S100A4,4.8368225,Monocytes,Immune system
9,S100A4,4.8368225,Myeloid-derived suppressor cells,Immune system
9,S100A4,4.8368225,Myeloid-derived suppressor cells,Immune system
9,S100A4,4.8368225,Neutrophils,Immune system
9,S100A4,4.8368225,Neutrophils,Immune system
9,S100A4,4.8368225,NK cells,Immune system
9,S100A4,4.8368225,NK cells,Immune system
9,S100A4,4.8368225,T cells,Immune system
9,S100A4,4.8368225,T cells,Immune system
9,FGL2,3.946122,Macrophages,Immune system
9,FGL2,3.946122,Monocytes,Immune system
9,ANXA1,4.0037804,Dendritic cells,Immune system
9,CSTA,5.83998,Monocytes,Immune system
9,ITGB2,3.7154107,Natural killer T cells,Immune system
9,ITGB2,3.7154107,Natural killer T cells,Immune system
9,CLEC7A,4.753436,Dendritic cells,Immune system
9,CLEC7A,4.753436,Macrophages,Immune system
9,CLEC7A,4.753436,Monocytes,Immune system
9,CFD,4.387272,Mast cells,Immune system
9,CFD,4.387272,Mast cells,Immune system
9,PYCARD,3.8924167,Monocytes,Immune system
9,MS4A4A,3.8041534,Macrophages,Immune system
9,MS4A4A,3.8041534,Macrophages,Immune system
9,MS4A4A,3.8041534,Plasma cells,Immune system
9,MS4A4A,3.8041534,Plasma cells,Immune system
9,RGS2,3.9097335,Monocytes,Immune system
9,S100A12,6.9700055,Monocytes,Immune system
9,SPI1,3.6544907,Monocytes,Immune system
9,SPI1,3.6544907,Monocytes,Immune system
9,CFP,3.9517486,Mast cells,Immune system
9,CFP,3.9517486,Mast cells,Immune system
9,CFP,3.9517486,Monocytes,Immune system
9,CFP,3.9517486,Monocytes,Immune system
9,CFP,3.9517486,Neutrophils,Immune system
9,CFP,3.9517486,Neutrophils,Immune system
9,IL1R2,4.648622,Neutrophils,Immune system
9,SLC7A7,3.810872,Macrophages,Immune system
9,FPR1,4.601979,Macrophages,Immune system
9,ADA2,3.6273713,Monocytes,Immune system
9,KLF4,3.9230108,Plasma cells,Immune system
9,KLF4,3.9230108,Plasma cells,Immune system
9,FGR,3.8622346,Macrophages,Immune system
9,FGR,3.8622346,Macrophages,Immune system
9,FGR,3.8622346,Macrophages,Immune system
9,HLA-DMA,4.197717,Dendritic cells,Immune system
9,CD5L,3.547488,Macrophages,Immune system
9,CD5L,3.547488,Macrophages,Immune system
9,SLC11A1,4.0692086,Dendritic cells,Immune system
9,SLC11A1,4.0692086,Dendritic cells,Immune system
9,SLC11A1,4.0692086,Kupffer cells,Liver
9,SLC11A1,4.0692086,Kupffer cells,Liver
9,SLC11A1,4.0692086,Macrophages,Immune system
9,SLC11A1,4.0692086,Macrophages,Immune system
9,SLC11A1,4.0692086,Red pulp macrophages,Immune system
9,SLC11A1,4.0692086,Red pulp macrophages,Immune system
9,SLC31A2,3.6072934,Mast cells,Immune system
9,CLEC12A,3.5028129,Monocytes,Immune system
9,PLBD1,3.733108,Dendritic cells,Immune system
9,SIGLEC10,4.1219416,Eosinophils,Immune system
9,SIGLEC10,4.1219416,Eosinophils,Immune system
9,GPBAR1,3.905942,Cholangiocytes,Liver
11,VCAN,3.8425467,Dendritic cells,Immune system
11,VCAN,3.8425467,Monocytes,Immune system
11,LEF1,3.5510836,T cells,Immune system
11,LEF1,3.5510836,T cells,Immune system
11,LEF1,3.5510836,T memory cells,Immune system
11,LEF1,3.5510836,T memory cells,Immune system
12,DNASE1L3,6.06228,Dendritic cells,Immune system
12,DNASE1L3,6.06228,Dendritic cells,Immune system
